CustomerID,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,gender_female,gender_male
1,19,15000,39,5,1,4,1,0
2,21,35000,81,2,3,3,1,0
3,20,86000,6,2,1,1,0,1
4,23,59000,77,7,0,2,0,1
5,31,38000,40,3,2,6,0,1
6,22,58000,76,0,0,2,0,1
7,35,31000,6,5,1,3,0,1
8,23,84000,94,5,1,3,0,1
9,64,97000,3,2,0,3,1,0
10,30,98000,72,0,1,4,0,1
11,67,7000,14,2,1,3,1,0
12,35,93000,99,5,4,4,0,1
13,58,80000,15,4,0,5,0,1
14,24,91000,77,7,1,1,0,1
15,37,19000,13,1,0,1,1,0
16,22,51000,79,5,1,2,1,0
17,35,29000,35,6,9,5,0,1
18,20,89000,66,5,1,6,1,0
19,52,20000,29,3,1,4,1,0
20,35,62000,98,0,0,1,0,1
21,35,96000,35,6,12,1,1,0
22,25,4000,73,5,3,4,1,0
23,46,42000,5,0,13,2,0,1
24,31,71000,73,0,5,2,1,0
25,54,67000,14,4,1,3,0,1
26,29,52000,82,0,1,3,1,0
27,45,68000,32,5,9,8,0,1
28,35,78000,61,0,1,3,1,0
29,40,18000,31,0,0,1,0,1
30,23,20000,87,0,5,4,0,1
31,60,39000,4,0,0,3,1,0
32,21,34000,73,1,1,2,0,1
33,53,59000,4,5,1,3,1,0
34,18,62000,92,6,9,7,1,0
35,49,91000,14,7,1,2,0,1
36,21,95000,81,5,3,4,0,1
37,42,14000,17,1,5,1,0,1
38,30,62000,73,5,1,5,0,1
39,36,9000,26,0,8,2,0,1
40,20,69000,75,0,8,2,0,1
41,65,25000,35,0,4,1,0,1
42,24,85000,92,5,0,2,1,0
43,48,22000,36,0,14,3,1,0
44,31,33000,61,0,1,2,0,1
45,49,72000,28,2,8,1,0,1
46,24,3000,65,7,4,2,0,1
47,50,52000,55,0,0,4,0,1
48,27,71000,47,5,12,1,0,1
49,29,78000,42,5,0,4,0,1
50,31,25000,42,2,1,1,0,1
51,49,88000,52,0,1,2,0,1
52,33,97000,60,0,1,2,1,0
53,31,74000,54,0,1,1,0,1
54,59,68000,60,3,0,2,1,0
55,50,18000,45,8,1,1,0,1
56,47,95000,41,0,14,2,1,0
57,51,71000,50,5,9,4,0,1
58,69,8000,46,1,8,2,1,0
59,27,57000,51,0,1,3,0,1
60,53,89000,46,7,1,6,1,0
61,70,84000,56,0,0,2,1,0
62,19,50000,55,0,9,2,1,0
63,67,50000,52,7,0,3,0,1
64,54,48000,59,7,1,2,0,1
65,63,63000,51,7,7,2,1,0
66,18,9000,59,3,0,2,1,0
67,43,3000,50,1,0,2,0,1
68,68,82000,48,0,8,4,0,1
69,19,81000,59,0,0,4,1,0
70,32,97000,47,6,2,2,0,1
71,70,91000,55,5,8,2,1,0
